"week_ending","avg_price_nonorg","plu4046","plu4225","plu4770","small_nonorg_bag","large_nonorg_bag","xlarge_nonorg_bag","avg_price_org","plu94046","plu94225","plu94770","small_org_bag","large_org_bag","xlarge_org_bag","bulk_nonorg_gtin","bulk_org_gtin"
2017-03-12,1.22,11228357.23,9575227.17,727233.05,8207585.25,2124294.41,157876.83,1.23,2292.42,4876.69,52.82,17114.89,632.48,0,NA,NA
2017-03-19,1.25,10975689.78,9622711.73,638217.85,8202242.37,2000176.08,156087.42,1.16,45583.97,54904.68,102.54,112615.83,94844.16,0,NA,NA
2017-03-26,1.24,11737559.6,9664310.82,611105.54,8498317.81,1844371.94,199453.61,1.24,38225.62,50707.86,64.73,106162.68,79398,0,NA,NA
2017-04-02,1.21,12245520.55,9733584.68,624709.69,9385516.28,2330300.27,148385.89,0.9,36169.35,51398.72,139.55,152159.53,216778.76,0,NA,NA
2017-04-09,1.21,12091315.22,10821096.24,647969.03,8946792.83,2098142.94,180396.29,0.98,34093.33,58330.53,207.85,155701.41,154343.11,0,NA,NA
2017-04-16,1.23,12311055.17,10069354.29,650017.26,9399104.79,2544942.74,207846.53,1.18,36813.79,54408.17,176.1,145063.53,112374.83,0,NA,NA
2017-04-23,1.18,12236713.41,10224484.11,613507.38,9051466.83,3434846.78,167995.41,1.23,47412.22,51720.12,200.73,116527.51,113362.63,0,NA,NA
2017-04-30,1.18,13316594.36,11291149.13,667996.83,9463810.58,3378923.98,197025.55,1.26,43410.75,50687.37,368.72,92126.06,109966.34,0,NA,NA
2017-05-07,1.09,17076650.82,13549102.59,863471.88,11228049.63,4324231.19,252415.49,1.4,61897.14,51045.63,294.91,37095.98,108945.53,0,NA,NA
2017-05-14,1.19,12807836.17,9717257.8,652973.26,10373347.62,2859413.59,223440.59,1.19,85438.01,70952.57,396.53,84763.47,201275.35,0,NA,NA
2017-05-21,1.26,12120948.7,10213231.95,621603.57,8508442.17,2718685.22,214739.54,1.1,64155.43,54107.85,268.13,160414.47,167919.06,0,NA,NA
2017-05-28,1.28,12841952.21,10932970.72,673384.78,9312239.39,3013459.42,256887.21,1.52,72450.49,48371.97,249.55,19903.15,111355.9,0,NA,NA
2017-06-04,1.24,13248334.78,10157565.24,667066.51,10103007.01,2946264.52,230122.53,1.48,64107.88,52767.88,461.27,22367.6,136873.51,0,NA,NA
2017-06-11,1.21,13490545.5,10090861.46,648410.9,9373421.78,3128713.2,307900.96,1.52,46575.21,50359.11,146.97,31550.55,134511.34,0,NA,NA
2017-06-18,1.18,12975373.48,11199448.6,807107.21,9650858.66,3267491.24,347390.14,1.59,52927.66,47810.13,209.8,29519.07,129602.19,0,NA,NA
2017-06-25,1.17,12901031.63,10805961.74,655965.98,9462413.18,3202253.91,277681.24,1.68,37443.94,48934.78,159.38,31850.15,97240.61,0,NA,NA
2017-07-02,1.21,12623188.5,10988734.57,859889.81,10041243.95,3119708.27,377661.06,1.74,128156.1,360890.48,3393.83,459881.11,221071.54,0,NA,NA
2017-07-09,1.17,13009944.14,11031218.25,821964.42,11112405.61,3018280.29,373523.47,1.71,109023.66,333458.24,3424.69,485919.33,198548.78,0,NA,NA
2017-07-16,1.33,11155465.9,11202844.97,756103.12,6514899.46,2499385.51,326348.15,1.78,94267.55,311432.79,4766.71,596197.98,137751.06,0,NA,NA
2017-07-23,1.31,11391055.98,11339580.43,612242.37,6333888.33,2636616.32,294918.08,1.76,113467.66,317184.04,3700.92,624771.07,154712.59,2.94,NA,NA
2017-07-30,1.32,11112191.11,11088082.78,596676.12,6337457.44,2396438.66,225251.11,1.78,100332.24,270534.58,2135.74,594392.07,123903.23,0,NA,NA
2017-08-06,1.33,11292580.44,10988313.58,665312.55,6889925.78,2376269.93,317517.95,1.83,112592.04,236015.15,1552.51,598479.83,111139.48,0,NA,NA
2017-08-13,1.33,10952703.84,11154310.29,624963.41,6687661.77,3118889.17,278725.65,2.01,1182.39,3688.93,11.24,3403.12,149.84,0,NA,NA
2017-08-20,1.41,10507928.78,8837219.28,581074.35,6837126.12,2911554.48,238841.36,1.96,108658.66,262747.8,1154.19,608822.05,89904.05,8.8,NA,NA
2017-08-27,1.47,10735709.61,8587105.6,517541.94,6592504,2117565.5,234853.1,2.09,112812.39,250861.84,2119.14,588832.95,91249.96,5.3,NA,NA
2017-09-03,1.57,9775062.87,8565265.61,541902.88,5851814.47,1855970.25,218394.57,2.06,113516,256920.07,2256.96,571725.58,130801.89,101.44,NA,NA
2017-09-10,1.56,9496485.27,8373234.08,487926.52,6035666.24,1818832.48,172936.77,2.38,1562.1,4565.41,0,5719.96,9.84,0,NA,NA
2017-09-17,1.41,3986.2,66934.64,33.59,5289.78,3851.75,13.33,1.55,30.32,215.1,0,3185.78,0,0,NA,NA
2017-09-24,1.64,2508.62,56023.16,74.82,5391.35,4541.69,0,1.42,56.82,95.31,0,3475.05,0,0,NA,NA
2017-10-01,1.69,4411.02,57416.25,77.85,5069.66,4230.33,0,1.59,31.2,150.24,0,3242.51,0,0,NA,NA
2017-10-08,1.78,3679.82,45843.75,42.63,2148.2,3654.21,0,2.39,1952.2,2235.24,0,6542.72,234.51,0,NA,NA
2017-10-15,1.58,8769357.86,8534404.17,392119.12,5387869.35,1893510.99,54327.6,1.85,103557.18,218881.54,1369.62,771105.65,76927.27,7.42,NA,NA
2017-10-22,1.44,9607586.96,8761192.74,409598.47,6074596.23,1804539.66,49457.45,1.82,89301.75,229689.25,1309.82,767148.14,93130.75,57.91,NA,NA
2017-10-29,1.29,10596902.91,9803569.58,424755.66,6602082.25,2747519.87,63080.96,1.84,88668.95,218858.34,1150.03,718162,96481.09,80.17,NA,NA
2017-11-05,1.19,11042128.27,9774987.75,400250.97,7470394.42,3275463.49,88369.34,1.74,2012.76,1503.09,0,8566.79,86.66,0,NA,NA
2017-11-12,1.15,11512837,9994648,416643,7277327,3044847,89923,1.81,93312.94,217612.9,1074.64,643083.53,89180.07,16.39,NA,NA
2017-11-19,1.17,11173132,7847059,416186,6662322,3059627,95159,1.77,88110.88,213230.36,834.3,587077.23,77963.17,189.58,NA,NA
2017-11-26,1.24,9175316,7312239,379637,5571801,2156887,90795,1.72,77759.93,204612.15,978.29,574547.2,99074.42,265.79,NA,NA
2017-12-03,1.09,11746980,10905968,583801,7730801,2748622,108068,1.55,1768.49,2732.92,0,9002.58,225.34,0,NA,NA
2017-12-10,1.03,11943914.54,11659897.51,398348.55,8404955.25,3122650.26,105146.9,1.54,94279.26,258003.98,1003.84,647239.76,216359.41,244.76,NA,NA
2017-12-17,1.07,10704214.26,9934618.43,574089.32,7149680.01,2260602.86,134562.15,1.57,94905.86,248498.73,982.45,673202.55,130360.58,118.97,NA,NA
2017-12-24,1.18,10027319.18,8964247.34,546373.81,7222270.69,2226794.39,115343.92,1.64,103199.55,247166.08,1143.57,700331.83,127746.86,138.94,NA,NA
2018-01-01,0.98,13109617.49,13197460.59,644837.54,8092355.2,3098373.91,124696.88,1.62,1909.33,3538.48,60.91,10821.63,222.36,0,NA,NA
2018-01-07,1.13,13730992.75,10781339.21,677714.86,8231766.23,3130919.1,150424.57,1.51,129541.43,296490.29,1289.07,915452.78,174381.57,26.89,NA,NA
2018-01-14,1.2,12600918.24,11866197.84,652808.4,8128241.88,3917569.95,134208.91,1.59,145680.62,323669.83,1580.01,858772.69,146808.97,12.12,NA,NA
2018-01-21,1.08,14218843.83,13929702.12,928815.12,9866218.28,3789722.9,206519.3,1.63,108705.28,259172.13,1490.02,710654.4,203526.59,228.27,NA,NA
2018-01-28,1.09,14551799.5,12119884.61,575974.74,9749412.19,3041125.42,133444.38,1.61,118616.17,280080.34,1270.61,796104.27,140652.84,102.38,NA,NA
2018-02-04,0.87,21620180.9,20445501.03,1066830.22,13384586.8,5719096.61,269450.96,1.53,117922.52,287724.61,1703.52,774695.74,201878.69,510.41,NA,NA
2018-02-11,0.97,15870677.7,11541844.87,652856.58,10844852.22,4023485.04,234089.68,1.56,98465.26,270798.27,1839.8,768242.42,177144,251.6,NA,NA
2018-02-18,1.08,13262751.42,10491918.44,552969.73,9023351.68,3151157.42,227738.8,1.52,246515.35,680037.45,1905.46,783017.98,103184.01,39.97,NA,NA
2018-02-25,1.06,13829857.87,10415463.59,724330.16,10666942.78,4081397.72,303536.64,1.57,122912.97,340374.83,1063.32,765056.82,229158.56,256.12,NA,NA
2018-03-04,1.07,14439547.46,11289307.37,571747.72,10832907.44,3339214.96,268489.1,1.52,142345.03,390129.5,1225.97,831885.5,267818.31,167.87,NA,NA
2018-03-11,1.09,14089091.05,10758039.45,707578.82,11392828.89,3229556.62,272508.29,1.52,129169.72,408763.5,1401.87,944572.5,180049,0,NA,NA
2018-03-18,1.05,13707389.51,11061051.69,645380.85,11712807.19,3988101.74,271583.14,1.54,170801.85,444949.69,1045.38,837351.85,221129.46,170.19,NA,NA
2018-03-25,1.03,14130799.1,12125711.42,758801.12,12540327.19,3544729.39,309467.53,1.55,121007.94,342853.1,1070.24,902774.79,190941.84,144.46,NA,NA
2018-04-01,1.1,13467728.25,10744041.46,732443.87,11826774.74,4055704.74,282995.66,1.55,142018.15,385226.8,1519.38,943423.21,161037.33,6.2,NA,NA
2018-04-08,1.04,13410251.75,13040703.22,737515.63,10948345.06,4555612.68,271639.34,1.55,133437.34,331037.4,1687.45,945843.86,152538.33,0,NA,NA
2018-04-15,1.03,15307339.31,13807126.47,894946.43,12283244.61,4522004.01,284016.85,1.51,133729.75,343301.42,1630,991437.42,213457.25,122.18,NA,NA
2018-04-22,1.04,14522577.86,12709402.97,722558.85,11850825.63,4207588.22,301025.77,1.5,172008.18,414972.24,1099.32,910246.88,264137.24,124.82,NA,NA
2018-04-29,1.07,14254036.95,13240108.54,744030.09,11122006.81,4208203.84,288372.76,1.55,153751.17,352293.2,1820.38,879278.5,295503.26,0,NA,NA
2018-05-06,0.89,21137400.46,19900871.87,1052499.15,15436246.72,5840414.83,348711.12,1.55,140895.91,311885.58,1342.74,862135.42,237043,37.99,NA,NA
2018-05-13,1,15432480.06,12367251.74,759855.73,13110016.21,4432536.78,269105.32,1.53,155886.88,358982.72,1957.66,873501.09,237527.59,61.99,NA,NA
2018-05-20,1.02,15391298.2,12092088.69,736111.95,11427676.19,4549192.2,262431.07,1.51,136748.96,339512.94,2332.58,958819.25,223892.64,37.7,NA,NA
2018-05-27,1.03,15644843.58,13548819.31,793658.51,11620663.52,5229855.39,267473.97,1.42,181149.41,348179.71,2397.78,1054811.41,318779.77,132.81,NA,NA
2018-06-03,1.07,15241658.25,12611264.58,828737.97,11035193.03,4684090.46,304094.76,1.45,209631.96,394164.19,2382.74,1007876.31,302990.28,178.8,NA,NA
2018-06-10,1.03,15949807.24,13691955.59,753786.21,11228599.99,3724800.5,264422.89,1.52,148182.01,286902.54,2235.23,943013.17,239619.27,6.03,NA,NA
2018-06-17,1.09,14909830.72,12904472.84,782043.1,11486168.32,3707918.88,218650.92,1.41,200044.08,366668.23,2194.76,932509.19,226433.79,224.9,NA,NA
2018-06-24,1.04,14643774.28,12717017.35,1110724,11708299.17,4262204.76,300730.32,1.5,163841.3,289770.82,2323.17,882715.58,188246.12,613.75,NA,NA
2018-07-01,1.05,14978439.61,12542937.62,969238.95,11945298.31,4934540.62,202284.06,1.56,151294.41,317193.63,2514.2,850168.07,249775.02,241.77,NA,NA
2018-07-08,1.03,14624443.74,14184132.58,1169255.61,12817172.9,4735852.45,317332.51,1.57,153518.59,341813.38,1115.9,805225.83,287408.34,70.75,NA,NA
2018-07-15,1.07,13457479.92,12125207.59,908599.1,11924570.43,4460656.29,250259.89,1.58,155018.27,349923.01,1277.1,850384.88,212101.67,27.24,NA,NA
2018-07-22,1.1,12371332.55,12486290.58,1075361.84,10179551.8,5511074.54,283305.53,1.57,107255.32,300674.54,2224.46,871091.43,230584.77,6.06,NA,NA
2018-07-29,1.12,11801092.77,12818314.9,622037.56,10400081.31,4639008.8,232246.85,1.59,119851.15,323668.09,2166.07,758763.61,246156.48,54.61,NA,NA
2018-08-05,1.15,12286513.46,11712660.59,715531.93,10184575.88,4256128.49,272256.19,1.55,118782.5,302662.98,2121.03,877547.7,235831.77,19.71,NA,NA
2018-08-12,1.12,12048457.63,12657830.87,881278.72,10707557.83,4270142.34,336682.62,1.64,143014.46,300616.1,2028.02,728207.97,213199.11,51.65,NA,NA
2018-08-19,1.13,12009246.19,11634725.16,1116318.45,11055173.29,4500204.69,420064.9,1.64,152939.89,297706.16,1745.31,759918.27,189013.68,60.8,NA,NA
2018-08-26,1.22,11171123.21,11286479.97,699010.18,9484135.03,3930111.9,297114.29,1.65,166581.33,311652.3,1248.17,830395.38,134548.43,196.39,NA,NA
2018-09-02,1.29,10916802.88,10880826.3,777527.98,9783860.21,3485418.35,324725.85,1.71,184937.59,304181.81,1242.46,852155.51,213468.55,484.62,NA,NA
2018-09-09,1.24,11028194.47,11898526.09,859246.52,9876854.43,3505978.13,315454.11,1.7,161144.72,278782.12,1961.65,894931.88,180220.19,41.15,NA,NA
2018-09-16,1.22,11598586.86,9716277.38,743851.12,9562607.7,3684646.74,303985.59,1.7,149479.52,268279.7,1517.62,856569.46,173053.04,9.16,NA,NA
2018-09-23,1.19,10635595.44,10368078.03,644554.31,9638333.84,3294142.37,285578.29,1.68,138270.98,268164.05,962.57,837568.14,194683.59,176.25,NA,NA
2018-09-30,1.1,11693993.09,10028231.18,659678.66,11080362.15,3869002.42,257266.66,1.67,127827.48,253467.17,772.71,911878.04,225186.05,116.19,NA,NA
2018-10-07,1.08,11931876.96,10220788.39,794611.3,11085671.5,3792435.33,236376.18,1.63,121600.32,269683,861.6,947582.76,221832.12,24.6,NA,NA
2018-10-14,1.08,11397965.02,10293294.29,599007.52,10460714.07,3928694.16,189885.33,1.57,123311.87,232505.14,643.46,980781.24,202965.68,26.1,NA,NA
2018-10-21,1.13,10104600.64,9817026.08,530698.97,9914169.64,3463120.27,172919.09,1.52,113379.25,230647.41,623.33,956894.57,197108.91,56.89,NA,NA
2018-10-28,1.01,12142265.3,10845124.43,549490.79,11437562.67,4320344.5,107438.89,1.5,120534.75,246729.25,511.89,920742.85,202601.2,60.1,NA,NA
2018-11-04,1.01,12420772.32,10192035.49,528277.9,10602848.85,4538743.36,80604.81,1.5,133539.46,257419.27,539.39,877016.53,167588.52,27.71,NA,NA
2018-11-11,1,13355863.68,10385141.1,603032.8,10721367.16,3865596.48,111282.12,1.49,147086.46,251477.54,559.52,986753.99,148800.45,44.83,NA,NA
2018-11-18,1.14,9719228.92,7271528.37,497404.35,9174635.04,3103022.56,105315.78,1.54,212734.08,323987.85,625.41,957528.55,157392.69,7.74,NA,NA
2018-11-25,1.25,7140335.3,6021450.19,402865.82,6016142.82,2183010.88,91688.68,1.66,140817.14,232897.58,449.83,612004.35,174132.66,27.95,NA,NA
2018-12-02,1.22,9516477.21,7462865.75,521910.02,7174281.4,2895343.32,81547.92,1.58,118442.29,230167.57,748.83,698557.18,194824.61,0,NA,NA
2019-01-07,1.02,14377053.08,11890232.9,893721.1,12829493.4,4617813.55,141393.45,1.47,144293.54,286237.67,4849.65,1039378.52,231335.78,37.98,NA,NA
2019-01-13,0.97,15500568.59,13443606.86,741410.17,12137097.88,6130317.9,135439.08,1.48,143351.55,251981.54,4046.99,1062864.59,155905.58,43.98,NA,NA
2019-01-20,0.99,13843021.42,13453612.06,1328746.49,12840426.17,5419914.54,259543.61,1.52,148018.1,255799,7280.38,963874.71,272001.78,51.6,NA,NA
2019-01-27,1.03,14531449.87,11053096.21,830802.01,11231765.56,5628141.16,299554.84,1.46,216491.68,310078.04,4356.09,965651.15,181888.29,36.38,NA,NA
2019-02-03,0.84,19498919.53,17887806.52,1591800.19,15264523.33,7864297.23,344168.13,1.37,153985.93,253361.95,3674.58,942914.4,232460.89,4.54,NA,NA
2019-02-10,0.91,15056413.17,12025541.02,822702.28,12438637.18,6191152.14,168538.99,1.37,202717.7,273431.15,4411.75,1017143.31,188893.74,0,NA,NA
2019-02-17,0.96,13572742.16,11372877.41,1306103.02,10553827.08,5603664.7,255761.01,1.45,138610.38,232462.66,3433.61,909907.94,125818.97,42.35,NA,NA
2019-02-24,0.98,13423017.47,12170264.41,1038105.23,11676381.46,5110694.9,264102.29,1.45,137640.84,290983.74,4624.46,951857.58,215543.29,70.61,NA,NA
2019-03-03,1,14607958.6,11158680.97,972115.17,11608928.88,5702349.27,352391.98,1.42,167282.63,334637.98,3767.62,1102949.94,190564.14,7.54,NA,NA
2019-03-10,0.98,14299259.38,12096366.87,996823.67,12490684.42,5873048.32,435820.27,1.41,126515.71,265707.13,3863.8,1077389.81,183714.31,5.98,NA,NA
2019-03-17,0.94,15417243.07,11325570.49,1404434.49,13377154.27,6718343.2,501930.02,1.41,189563.89,347779.5,3366.12,960590.8,170576.11,167.47,NA,NA
2019-03-24,0.99,14147438.33,13174261.26,1014092.8,11981189.57,6380776.16,371047.08,1.38,154393.27,291309.66,26888.61,919387.48,243640.21,16.45,NA,NA
2019-03-31,0.99,13981629.12,11271303.41,1101105.72,11327599.95,7451904.67,227779.74,1.44,157661.25,294573.54,3063.73,817535.18,256647.32,4.5,NA,NA
2019-04-07,0.97,14218225.68,12998358.75,1493000.99,12949530.59,7288681.58,359188.86,1.47,183524.02,281682.51,3497.42,873257.97,205260.82,20.84,NA,NA
2019-04-14,1.05,13116578.64,12746906.95,1181613.53,12002214.73,6411537.42,497947.41,1.41,310297.88,410932.53,5813.06,857443.56,270718.74,14.82,NA,NA
2019-04-21,1.27,11457331.14,9683822.37,1076012.1,10656049.33,5768550.56,368214.95,1.7,157817.12,317961.48,4693.07,691028.63,258272.92,13.28,NA,NA
2019-04-28,1.37,11547044.33,9044580,908429.44,8751301.61,4661547.01,310701.28,1.88,139548.72,256526.13,6059.11,639092.02,233603.06,29.39,NA,NA
2019-05-05,1.22,15439382.06,13655551.28,1033255.45,11663445.5,6985234.27,436817.86,1.84,132697.25,259219.22,5305.08,625592.39,296011.1,1.47,NA,NA
2019-05-12,1.24,13040337.96,11403251.69,890220.7,11266027.51,6092753.88,368019.77,1.73,118654.68,238669.68,5496.8,759614.49,275196.2,11.71,NA,NA
2019-05-19,1.29,11718599.78,10111448.55,909583.84,10410831.77,4907117.36,251681.06,1.77,116660.49,230157.55,4769.73,756911.02,159637.18,17.56,NA,NA
2019-05-26,1.31,11623029.55,10706872.74,824382.07,10942409.29,6110523.23,307653.74,1.76,124635.45,246675.94,4532.34,853477.96,237727.68,161.57,NA,NA
2019-06-02,1.23,11420785.75,11004956.59,1002653.78,11094953.78,7743206.2,844929.83,1.59,135882.54,248081.41,4350.84,924950.32,268351.61,572.24,NA,NA
2019-06-09,1.22,11656650.13,11308618.81,825153.4,10846855.02,7806415.69,668140.57,1.63,117688.94,232232.17,5414.31,858291.35,265537.19,76.82,NA,NA
2019-06-16,1.32,10842298.19,10280896.51,816707.63,10407244.32,6314650.15,559640.41,1.76,122831.3,226798.49,7862.44,798123.87,221091.87,65.23,NA,NA
2019-07-14,1.47,9173282.84,9679713.58,754279.34,9764518.02,4958010.74,615672.42,1.99,106370.49,209820.63,5606.1,667494.94,247562.25,25.19,NA,NA
2019-07-07,1.46,10153137.06,11262186.64,1019933.85,10234860.7,5496937.19,716104.2,1.95,106701.24,257572.47,3346.66,791812.33,233401.04,35.51,NA,NA
2019-06-30,1.37,9799556.99,10371743.85,857120.3,10061618.06,6340092.86,605269.53,1.84,107421.5,239833.16,5669.95,898054.46,232230.09,65.2,NA,NA
2019-06-23,1.34,10625892.82,9968046.33,764157.27,9808034.03,6785757.85,676299.13,1.85,113819.91,230984.71,4703.63,751192.44,181912.38,194.95,NA,NA
2019-07-21,1.5,8971163.89,9009255.54,857181.35,9310149.58,4989308.61,717175.84,2.04,112645.91,193024.71,4678.48,628287.93,245844.61,302,NA,NA
2019-07-28,1.47,9360275.5,8978733.7,948645.42,9477042.5,5252512.64,710233.22,2.05,120671.45,188895.13,5160.32,606151.2,219881.03,939.08,NA,NA
2019-08-04,1.41,10031521.98,8853237.48,789420.88,10217006.54,5217065.62,643628.93,2.02,117643.31,190284.14,4949.66,698540.01,236615.95,25.31,NA,NA
2019-08-11,1.34,9588930.54,9165179.06,907351.65,11187291.77,5806802.98,751144.1,1.97,114875.75,186666.96,5449.67,740327.24,218063.43,13.64,NA,NA
2019-09-08,1.23,11313320.49,8923953.39,809240.98,12047740,5059285.81,603634.74,1.71,121054.27,168553.82,4729.73,1008974.67,147075.1,0,NA,NA
2019-09-01,1.23,10872365.99,9755443.58,760024.29,12555024.2,5394809.3,686692.63,1.8,120525.19,169115.69,4324.04,913926.26,107260.19,2.99,NA,NA
2019-08-25,1.23,11369008.45,8786180.59,834792.32,11207457.71,6397323.14,745488.94,1.78,123373.2,160798.55,4141.01,945644.56,156388.72,0,NA,NA
2019-08-18,1.32,10284041.84,9054931.95,780501.94,10721992.72,5880316.72,703894.4,1.75,120019.78,170612.18,3136.48,970951.97,214144.99,5.97,NA,NA
2019-10-06,1.12,9757038.8,9155130.57,833639.74,11293214.76,7958753.83,482005.31,1.55,105261.93,157260.63,3701.62,1090792.43,201765.2,83.81,NA,NA
2019-09-29,1.15,10290944.4,9755174.81,562315.01,10561999.22,7553427.13,340656.66,1.63,114326.13,135042.78,3685.22,1118237.59,192291.88,0,NA,NA
2019-09-22,1.2,10297739.55,8794973.38,561900.63,9839007.16,7246420.68,392607.77,1.61,124185.63,154269.39,4217.08,1149201.87,170197.81,0,NA,NA
2019-09-15,1.21,10684605.45,8996308.28,539377.5,10979483.63,7166522.41,415772.6,1.61,119769.2,152716.92,4099.34,1121534.81,134246.61,20.84,NA,NA
2019-11-03,1.04,10376832.82,7835071.72,598957.72,10710796.01,7268951.62,538926.3,1.38,94248.66,135342.45,3894.8,1230731.86,162211.89,25.54,NA,NA
2019-10-27,1.04,10769296.72,8331285.17,617736.9,11075003.53,7790540.1,532570.46,1.33,85560.7,142065.5,3424.64,1357031.73,148005.54,61.58,NA,NA
2019-10-20,1.07,9670776.32,8752201.57,675093.3,10546392.39,8378355.78,453528.36,1.47,80886.55,140954.73,4176.53,1109729.33,117445.44,10.49,NA,NA
2019-10-13,1.11,10329901.22,9467625.66,710891.62,10580507.7,7098397.42,580844.78,1.52,87747.63,157542.45,3191.51,1085397.39,175136.52,61.49,NA,NA
2019-12-01,1.05,9291631,6238096,585262,8665497,5986828,551739,1.51,90688,117456,2399,859813,147866,70,NA,NA
2019-11-24,1.06,9568975,7488155,647375,9572128,6756021,598584,1.57,85254,119582,4388,873583,120796,6,NA,NA
2019-11-17,1.02,10859987,7674135,586287,10882824,7272877,607824,1.53,142289,155911,2867,952201,157997,12,NA,NA
2019-11-10,1.01,10717154,8561348,714813,10984070,7410528,674164,1.57,99982,119282,3709,1006620,168582,89,NA,NA
2019-12-29,0.92,11755125.67,7518140.74,695276.47,10764993.72,7997196.35,657117.02,1.41,103711.74,139442.02,2318.86,1021450.72,217848.25,137.31,NA,NA
2019-12-22,1.03,10219144.89,6805134.76,695299.88,9193315.35,6983046.64,563893.46,1.58,135274.78,152256.36,3611.1,913534.41,150555.9,1.51,NA,NA
2019-12-15,1.02,9939946.69,7293252.47,544368.08,9907452.98,6998810.58,490533.91,1.58,81292.94,116024.73,2403.04,850341.3,117277.57,40.82,NA,NA
2019-12-08,0.96,11347723.5,8495657.43,732026.79,10559420.53,7946439.04,600884.44,1.48,82718.21,120225.73,3953.81,913814.12,133931.91,124.39,NA,NA
2020-01-06,1.014990305,11382301.36,8838048.36,714727.96,0,0,0,1.526267827,98374.42,158565.39,2098.85,0,0,0,11147664.88,584432.49
2020-01-12,1.016008442,12542250.26,7081055.5,526696.56,0,0,0,1.519207515,133238.21,142311.84,3414.38,0,0,0,11596140.9,687184.91
2020-01-19,0.955847779,13133695.21,8461136.12,800628.92,0,0,0,1.474012054,189679.65,159137.48,2983.75,0,0,0,12326791.59,665304.7
2020-01-26,1.068396444,11381625.82,6413728.83,519733.33,0,0,0,1.593952282,111259.44,143246.39,2970.41,0,0,0,10196438.24,490461.19
2020-02-02,0.898932086,16058735,11072233.03,976358.87,0,0,0,1.514429679,108405.81,144429.41,3674.91,0,0,0,14693512.53,622686.58
2020-02-09,1.001276752,12787531.31,7863855.24,632643.46,0,0,0,1.540190439,96111.68,118518.7,3719.89,0,0,0,11263948.16,573768.73
2020-02-16,1.055429054,11564655.62,6593627.51,421163.97,0,0,0,1.593457584,82291.18,110124.52,3512.61,0,0,0,10362531.52,521183.95
2020-02-23,1.066674145,11833590.74,6786102.22,565676.07,0,0,0,1.597277805,106522.52,129271.79,4410.99,0,0,0,11025099.61,522202.57
2020-03-01,1.140513796,11546641.2,6436087.94,376860.51,0,0,0,1.70064493,162354.95,211383.7,4626.54,0,0,0,10659573.19,497905.49
2020-03-08,1.175555853,12054934.91,6412607.49,304504.22,0,0,0,1.752238104,92790.96,141374.63,3383.65,0,0,0,10499931.9,499723.55
2020-03-15,1.21653665,13732721,7324307.07,372057.49,0,0,0,1.809204153,106377.28,160142.97,4366.23,0,0,0,12164878.24,633848.41
2020-03-22,1.221967281,14122254.98,7372262.42,363807.23,0,0,0,1.767986562,115414.58,141458.88,4201.84,0,0,0,11888074.3,496498.71
2020-03-29,1.252223545,12659424.23,7337062.09,354164,0,0,0,1.845895368,104372.85,140684.27,4296.71,0,0,0,10705817.28,385264.94
2020-04-05,1.21250521,14606358.91,7892821.23,412343.32,0,0,0,1.852502367,138813.33,154818.12,5640.43,0,0,0,11181848.46,505901.03
2020-04-12,1.25432604,13888832.16,7518419.28,449129.39,0,0,0,1.862033968,176436.39,146236.46,3267.02,0,0,0,10354283.5,516496.15
2020-04-19,1.208312062,13816673.52,7653245.76,548973.42,0,0,0,1.837424874,183812.84,157206.35,5143.13,0,0,0,11182037.49,474074.35
